url_from,url_to,nofollow,link_type,links_ext,link_text,first_seen,last_visited,domain_rank
http://chemicalhealthmn.com/services/index.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,15,National Addiction Helpline,2019-06-13,2022-10-04 04:05:55,5
http://chemicalhealthevaluationsmn.com/index.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,28,National Addiction Helpline,2020-11-05,2022-10-04 09:26:30,5
http://chemicalhealthassessmentmn.com,https://www.samhsa.gov/find-help/national-helpline,follow,href,24,National Addiction Helpline,2019-06-18,2022-10-05 09:54:23,5
http://chemicaldependencyevaluation.com/index.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,23,National Addiction Helpline,2019-06-15,2022-10-23 15:08:08,8
http://chemicalassessmentmn.com/locations/woodbury_rule_25_chemical_assessment.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,5,Substance Abuse and Mental Health Services Administration,2019-06-10,2022-10-05 23:47:55,8
http://chattime.org/is-alcohol-bad-for-your-skin-4942494.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,30,SAMHSA,2022-08-29,2022-08-29 00:26:52,0
http://charlottesteggz.com/how-to-focus-on-homework.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,10,National Helpline for Mental Health | SAMHSA,2022-07-02,2022-07-02 23:35:30,27
http://challengeinlife.com/substance-abuse-and-mental-health.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,29,SAMHSA helpline,2022-08-22,2022-08-22 14:42:08,0
http://cf698.com/ww_/us/blog/health/tips-for-cutting-alcohol-intake,https://www.samhsa.gov/find-help/national-helpline,nofollow,href,16,SAMHSA,2021-08-28,2022-06-05 10:17:48,0
http://cenlashift.org/,https://www.samhsa.gov/find-help/national-helpline,nofollow,href,5,National Drug Abuse Helpline,2022-08-28,2022-08-28 05:46:46,0
http://ccsynet.com/index-613.html,https://www.samhsa.gov/find-help/national-helpline,nofollow,href,10,https://www.samhsa.gov/find-help/national-helpline,2022-10-31,2022-10-31 10:53:28,0
http://ccparish.org/recovery-resources/,https://www.samhsa.gov/find-help/national-helpline,follow,href,27,https://www.samhsa.gov/find-help/national-helpline,2021-06-12,2022-08-28 22:21:08,8
http://cavnm.top/socializing-safely-this-season-nationwide-impaired-driving-prevention-month/index.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,12,SAMHSAâs Nationwide Helpline,2022-05-08,2022-05-08 07:43:22,0
http://carbonprevention.org/alcohol/,https://www.samhsa.gov/find-help/national-helpline,follow,href,9,SAMHSA National Helpline,2022-04-24,2022-08-28 08:48:41,0
http://carboncountyprevention.com/alcohol/,https://www.samhsa.gov/find-help/national-helpline,follow,href,9,SAMHSA National Helpline,2022-04-25,2022-08-28 03:17:24,0
http://canadianslavcommittee.com/index-561.html,https://www.samhsa.gov/find-help/national-helpline,nofollow,href,39,Substance Abuse and Mental Health Services Administration helpline,2022-06-03,2022-06-03 22:29:49,11
http://campbelllawobserver.com/american-bar-association-takes-a-stand-for-mental-health/,https://www.samhsa.gov/find-help/national-helpline,follow,href,19,treatment referral routing service,2019-11-28,2022-10-23 06:24:57,27
http://campbellcountyprevention.org/adult-overconsumption/,https://www.samhsa.gov/find-help/national-helpline,follow,href,5,SAMSHA National Helpline,2020-10-27,2022-10-01 06:08:21,8
http://cambriawqcp.org/how-to-cut-back-on-your-pandemic-drinking-1845912302.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,28,Substance Abuse and Mental Health Administration,2022-08-22,2022-08-22 15:13:22,0
http://caine.cainegelconnection.org/p/resources-in-roaring-fork-valley.html,https://www.samhsa.gov/find-help/national-helpline,nofollow,href,79,SAMHSA National Helpline,2022-07-28,2022-10-29 05:30:49,11
http://bxkum.bukeg.3600231.com/topics/crisis-hotlines,http://www.samhsa.gov/find-help/national-helpline,nofollow,href,85,药物滥用和精神健康服务管理局国家求助热线,2022-08-17,2022-08-17 21:40:07,0
http://bstrongtogether.org/what-you-need-to-know-about-fentanyl/,https://www.samhsa.gov/find-help/national-helpline,follow,href,20,SAMHSA National Helpline,2022-06-16,2022-10-16 12:33:30,17
http://bronchiolitis.org/index-255.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,12,SAMHSA,2022-07-07,2022-07-07 18:39:15,0
http://bpgmb.com/zia-sheikh_l_62c6f422e4b0d74019809d4b.html,http://www.samhsa.gov/find-help/national-helpline,follow,href,24,SAMHSA National Helpline,2022-10-03,2022-10-03 19:09:37,0
http://bostontemple.church/blogmonthlyoccurances,https://www.samhsa.gov/find-help/national-helpline,follow,href,30,https://www.samhsa.gov/find-help/national-helpline,2021-07-07,2022-08-26 20:17:20,5
http://boo30.com/index-400.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,18,SAMHSA helpline,2022-10-05,2022-10-05 06:12:47,0
http://bondempire.quest,https://www.samhsa.gov/find-help/national-helpline,follow,href,16,Substance Abuse & Mental Health Hotline,2022-08-21,2022-08-21 15:06:11,0
http://bofns.top/socializing-safely-this-season-nationwide-impaired-driving-prevention-month/index.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,12,SAMHSAâs Nationwide Helpline,2022-05-07,2022-05-07 07:43:57,0
http://bnews.buzz/news/demi-lovato-reportedly-hospitalized-after-possible-drug-overdose/,http://www.samhsa.gov/find-help/national-helpline,follow,href,9,SAMHSA National Helpline,2019-02-21,2022-11-01 17:01:59,12
http://bloomdespitethebottle.com/resources/,https://www.samhsa.gov/find-help/national-helpline,follow,href,3,https://www.samhsa.gov/find-help/national-helpline,2021-07-03,2022-08-20 02:14:33,0
http://bloodpressure-monitor.info/2018/08/29/is-your-teenage-daughter-drinking-while-pregnant-she-needs-rehab-help/,https://www.samhsa.gov/find-help/national-helpline,nofollow,href,4,time to go to rehab,2019-01-21,2022-10-06 15:53:42,5
http://blogs.socsd.org/tzmentalhealth/depression/,http://www.samhsa.gov/find-help/national-helpline,follow,href,11,http://www.samhsa.gov/find-help/national-helpline,2021-06-01,2022-09-06 12:24:25,19
http://blogs.chemeketa.edu/students/student-services/student-resources/mental-and-emotional-health/,https://www.samhsa.gov/find-help/national-helpline,follow,href,17,Website,2022-06-06,2022-06-06 19:19:32,20
http://blogmasters.org/is-alcohol-bad-for-your-skin-4942494.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,30,SAMHSA,2022-05-31,2022-10-01 22:03:19,0
http://blog.uofmuscle.com/44903/epilogue-week-of-march-21st/,https://www.samhsa.gov/find-help/national-helpline,follow,href,11,People want to help you,2021-03-26,2022-11-11 05:34:03,25
http://blog.tarleyrobinson.com/?p=3058,https://www.samhsa.gov/find-help/national-helpline,follow,href,12,https://www.samhsa.gov/find-help/national-helpline,2021-09-16,2022-11-06 20:28:11,18
http://blog.pepid.com/2021/09/01/suicide-prevention/,https://www.samhsa.gov/find-help/national-helpline,follow,href,18,SAMHSA’s National Helpline,2021-10-13,2022-10-29 01:53:43,17
http://blissful1zzzz.blogspot.com/2015/02/the-secret-life-of-teenage-caregiver.html,http://www.samhsa.gov/find-help/national-helpline,follow,href,4,SAMHSA National Helpline,2021-02-06,2022-08-27 15:23:30,0
http://bjdlwz.com/index-487.html,https://www.samhsa.gov/find-help/national-helpline,nofollow,href,14,https://www.samhsa.gov/find-help/national-helpline,2022-08-27,2022-08-27 15:37:29,0
http://billabong-pro-teahupoo.com/index-181.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,18,SAMHSA,2022-07-25,2022-07-25 08:02:03,0
http://bikers4christ.org/index-160.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,16,SAMHSA,2022-06-04,2022-10-06 19:33:21,19
http://bighornprevention.com/alcohol/,https://www.samhsa.gov/find-help/national-helpline,follow,href,10,SAMHSA National Helpline,2021-07-06,2022-05-29 17:02:39,5
http://bigcreekleather.com/coronavirus-loneliness-survey.html,https://www.samhsa.gov/find-help/national-helpline,nofollow,href,4,national help hotline,2022-11-11,2022-11-11 00:41:28,0
http://beyondtherule.blogspot.com/2020/05/counsel-for-law-students-grieving.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,14,national helpline,2021-02-05,2022-09-30 14:43:29,12
"http://betterhealth.saintpetershcs.com/relateditems/6,1649096498",https://www.samhsa.gov/find-help/national-helpline,follow,href,8,Substance Abuse and Mental Health Services Administration,2021-01-24,2022-11-01 17:15:04,8
http://berserktakticalfarma.blogspot.com/2017_02_15_archive.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,40,www.samhsa.gov/find-help/national-helpline,2020-12-25,2022-08-19 22:17:28,11
http://beautyspies.com/2018/10/27/17-heart-wrenching-memoirs-about-addiction/,https://www.samhsa.gov/find-help/national-helpline,follow,href,8,Substance and Abuse Mental Health Services Administration,2019-09-06,2022-08-31 07:37:42,5
http://beautifullyimperfect.net/index.php/2020/08/17/making-mental-health-an-indispensable-priority/,https://www.samhsa.gov/find-help/national-helpline,follow,href,3,https://www.samhsa.gov/find-help/national-helpline,2020-12-20,2022-09-25 23:34:55,0
http://bayexpress.org/index-902.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,37,samhsa.gov,2022-08-28,2022-08-28 22:13:03,0
http://balancinglifecounselingcenter.com/resources,https://www.samhsa.gov/find-help/national-helpline,follow,href,9,https://www.samhsa.gov/find-help/national-helpline,2021-11-27,2022-09-30 05:45:25,0
http://back168.com/drug-abuse.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,19,Substance Abuse and Mental Health Services Administration (SAMHSA),2022-06-10,2022-10-11 18:09:28,0
http://babyboomr.com/?p=13202,https://www.samhsa.gov/find-help/national-helpline,follow,href,7,information for people struggling with alcohol abuse,2022-10-02,2022-10-02 14:35:09,0
http://babelouedstory.com/bibliographies/accueil_bibliographie/training-pdf-guide.php?pdf=DTR-Dietetic-Technician-Registered,http://www.samhsa.gov/find-help/national-helpline,follow,href,11,www.samhsa.gov/find-help/national-helpline,2022-10-02,2022-10-02 07:04:02,21
http://b2bsaudiarabia.com/index-663.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,23,Substance Abuse and Mental Health Services Administration National Helpline,2022-10-19,2022-10-19 17:12:57,5
http://atlantakangenbusiness.com/5-questions-to-ask-about-your-relationship-with-alcohol_l_6245d633e4b007d384533eae.html,http://www.samhsa.gov/find-help/national-helpline,follow,href,29,SAMHSA National Helpline,2022-05-28,2022-09-29 15:31:56,0
http://atheistjewoftheus.blogspot.com/2016/01/jwsurveyorg-articles-and-recent-comments_11.html,http://www.samhsa.gov/find-help/national-helpline,follow,href,32,www.samhsa.gov/find-help/national-helpline,2021-02-10,2022-11-05 00:06:18,12
http://asuretest.com/services/legal/index.php,http://www.samhsa.gov/find-help/national-helpline,follow,href,13,SAMHSA's National Helpline,2019-03-18,2022-10-23 06:52:35,14
http://artisdiberitain.blogspot.com/2019/04/britney-spears-addresses-speculation.html,http://www.samhsa.gov/find-help/national-helpline,follow,href,16,SAMHSA National Helpline,2020-12-11,2022-10-01 03:30:25,0
http://aredhairgirl.com/depressed-while-pregnant-10-tips-to-help-you/,https://www.samhsa.gov/find-help/national-helpline,follow,href,20,National Helpline,2020-05-15,2022-09-29 21:32:42,28
http://archcity.media/2018/09/07/rapper-mac-miller-dead-at-26/,https://www.samhsa.gov/find-help/national-helpline,follow,href,19,Substance Abuse and Mental Health Services Administration national helpline,2019-04-22,2022-06-15 19:08:11,24
http://arcc-web.azurewebsites.net/resources/student-basic-needs-resources/mental-health-resources/,https://www.samhsa.gov/find-help/national-helpline,follow,href,52,Learn more online,2020-11-24,2022-09-30 18:41:23,0
http://apjuice.blogspot.com/2018/08/facebook-cracks-down-on-opioid-dealers.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,15,the site,2021-05-21,2022-10-01 19:08:55,0
http://andrewcountyhealth.com/index.php/resources?limitstart=0,https://www.samhsa.gov/find-help/national-helpline,follow,href,16,website,2021-01-07,2022-08-27 06:27:32,14
http://andpor.com/index-722.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,40,Substance Abuse and Mental Health Services Administration (SAMHSA),2022-10-03,2022-10-03 11:38:25,0
http://anchor-partner.com/substance-misuse.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,23,About the SAMHSA National Helpline,2021-12-29,2022-10-22 07:49:41,0
http://anawt.top/socializing-safely-this-season-nationwide-impaired-driving-prevention-month/index.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,12,SAMHSAâs Nationwide Helpline,2022-05-06,2022-05-06 07:30:53,0
http://americanlegion223.com/index.php?id=89,https://www.samhsa.gov/find-help/national-helpline,follow,href,81,https://www.samhsa.gov/find-help/national-helpline,2021-06-01,2022-08-27 05:26:06,5
http://amatol.atlantic.edu/finaid/mental-health-services.php,https://www.samhsa.gov/find-help/national-helpline,follow,href,19,SAMHSA's Center for Substance Abuse Treatment,2019-11-11,2022-06-11 17:36:08,17
http://alternative-help.com/,https://www.samhsa.gov/find-help/national-helpline,follow,href,5,Addiction is such a scary thing,2021-05-06,2022-09-16 17:01:38,0
http://alrm.org/index-108.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,17,Substance Abuse and Mental Health Services Administration helpline,2022-10-25,2022-10-25 03:39:38,5
http://allthingsrelief.com/selling-alcohol-misuse-prevention-this-april/,https://www.samhsa.gov/find-help/national-helpline,follow,href,12,SAMHSAâs Nationwide Helpline,2022-05-20,2022-09-20 11:04:45,11
http://allofourhands.com/2018/05/18/how-to-get-your-drivers-license-back-after-a-dui-conviction/,https://www.samhsa.gov/find-help/national-helpline,nofollow,href,6,drug rehab program,2019-02-17,2022-09-27 12:26:43,5
http://allergiesforecast.com/allergy/news/2656062320,https://www.samhsa.gov/find-help/national-helpline,follow,href,6,helpline,2022-05-28,2022-05-28 06:25:07,0
http://allergen.com/allergy/news/2656062320,https://www.samhsa.gov/find-help/national-helpline,follow,href,6,helpline,2022-05-28,2022-05-28 16:02:55,17
http://alexatwood86.weebly.com/blog/xanax-rehab-cost,http://www.samhsa.gov/find-help/national-helpline,follow,href,13,SAMHSA’s national helpline,2020-12-18,2022-11-10 01:12:24,0
http://alexatwood86.blogspot.com/2017/06/,http://www.samhsa.gov/find-help/national-helpline,follow,href,43,SAMHSA’s national helpline,2020-12-25,2022-09-30 06:17:14,5
http://alexandertgeorges.com/covid-relief.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,3,"free, confidential helpline",2021-03-27,2022-09-27 11:44:04,5
http://aldeadelsollapulapu.com/suicide-prevention-saving-lives-now-and-beyond.html,http://www.samhsa.gov/find-help/national-helpline,follow,href,38,SAMHSA’s National Helpline,2022-09-27,2022-09-27 15:35:05,0
http://alcoholabusepedia.com,https://www.samhsa.gov/find-help/national-helpline,nofollow,href,9,View Organization,2021-07-08,2022-05-27 06:04:49,0
http://aiche01.com/mental-well-being.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,30,Substance Abuse & Mental Health Services Administration (SAMSHA),2022-06-12,2022-10-12 15:45:35,0
http://adjkjc.github.io/www.nimh.nih.gov/health/topics/schizophrenia/index.shtml.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,21,support groups,2022-01-27,2022-10-31 11:25:29,11
http://adhoc-for-hair.com/sober-living/ecosoberhouse-offer-usa-boston/,https://www.samhsa.gov/find-help/national-helpline,follow,href,9,sober house,2021-04-06,2022-09-29 10:31:06,21
http://addictionstats.org/services/pre-construction,https://www.samhsa.gov/find-help/national-helpline,follow,href,2,Finding Help,2021-07-06,2022-09-26 22:15:27,0
http://addictionspedia.com/resource/organizations/,https://www.samhsa.gov/find-help/national-helpline,nofollow,href,9,View Organization,2021-07-05,2022-05-27 02:23:45,0
http://addictionexperts.com/resources/how-long-does-rehab-take/,https://www.samhsa.gov/find-help/national-helpline,follow,href,6,SAMHSA,2022-09-27,2022-09-27 16:34:49,21
http://acoem.org/COVID-19-Resource-Center/Mental-Health-Resources,https://www.samhsa.gov/find-help/national-helpline,follow,href,27,Substance Abuse and Mental Health Services Administration,2022-08-27,2022-08-27 09:26:28,36
http://aclaparks.org/index-427.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,20,Visit Website,2022-08-02,2022-11-03 23:54:12,11
http://acessally.com/2018/12/20/ny-times-article-heroin-addiction-explained-how-opioids-hijack-the-brain/,https://www.samhsa.gov/find-help/national-helpline,follow,href,13,1-800-662-HELP,2019-01-17,2022-07-02 15:24:14,0
http://academynewton.com/resources/index.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,67,https://www.samhsa.gov/find-help/national-helpline,2019-02-22,2022-09-27 02:31:18,8
http://8255266.com/are-you-feeling-suicidal.html,http://www.samhsa.gov/find-help/national-helpline,follow,href,27,SAMHSA’s National Helpline,2022-05-27,2022-05-27 02:11:39,0
http://72hourhold.com/2019/06/07/4-dinner-at-hugos/,https://www.samhsa.gov/find-help/national-helpline,follow,href,35,alcoholism,2021-07-06,2022-09-27 14:17:55,8
http://4xufe2.com/index-3401.html,http://www.samhsa.gov/find-help/national-helpline,follow,href,17,here,2022-05-27,2022-05-27 21:58:17,0
http://3xianqiu6.com/overcoming-drug-addiction.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,24,SAMHSA helpline,2021-09-18,2022-05-26 05:43:00,15
http://3qagv.029df.com/life/student-services/health-center/emergencies,http://www.samhsa.gov/find-help/national-helpline,follow,href,25,SAMHSA热线,2022-09-25,2022-09-25 16:52:42,0
http://24hrsdoctors.com/anxiety-artificial-intelligence-5212637.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,20,Substance Abuse and Mental Health Services Administration's (SAMHSA) National Helpline,2022-05-27,2022-05-27 08:04:20,0
http://204.77.45.3/StudentServices/Services/Student-Basic-Needs-Resources,https://www.samhsa.gov/find-help/national-helpline,follow,href,117,Learn more online,2022-09-16,2022-09-16 18:34:25,5
http://15953k.com/index-283.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,27,SAMHSA’s National Helpline,2022-05-25,2022-05-25 20:43:27,0
http://12daysof-christmasgifts.com/index-1406.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,24,Substance Abuse and Mental Health Services Administration,2022-09-26,2022-09-26 07:52:41,0
http://0768hld.com/crying-on-social-media-5190616.html,https://www.samhsa.gov/find-help/national-helpline,follow,href,12,here,2022-10-23,2022-10-23 01:30:47,0
http://000ip39.wcomhost.com/wordpress1/resources/,https://www.samhsa.gov/find-help/national-helpline,follow,href,152,National Institute for Drug Abuse,2019-03-21,2022-07-09 10:56:45,0
